image_id,score2,score3,score4,score5,score6,score7,score8,score9,score10,score11,tag1,tag2,tag3
770316,3,11,30,93,174,94,35,12,6,0,50,0,1005
942229,5,10,19,51,69,26,3,3,1,0,17,50,1362
875212,1,6,9,22,60,49,32,13,7,2,3,13,1203
911128,3,7,16,34,58,52,20,8,5,3,0,0,1274
467051,0,0,6,20,63,67,15,1,0,1,18,31,632
571066,2,7,10,64,95,27,7,2,1,0,0,0,725
802624,0,0,8,25,52,29,2,2,1,0,23,38,1045
264828,4,16,27,63,61,20,10,3,1,1,11,18,416
3628,13,39,35,49,57,25,21,14,3,7,0,0,25
324614,1,1,4,13,47,77,60,26,16,7,2,20,483
587273,4,4,14,45,53,36,11,2,0,0,18,21,744
476715,2,3,11,36,53,38,30,6,5,1,19,22,641
650814,0,0,2,15,82,56,35,8,5,4,0,0,821
432961,0,1,5,12,59,56,23,8,0,2,17,47,581
15693,3,5,41,57,56,17,14,2,0,0,0,0,80
190665,5,13,25,52,68,42,18,5,1,1,0,0,350
753207,1,1,5,19,41,53,24,10,5,2,14,53,972
129566,23,17,39,72,34,21,4,1,0,0,14,17,291
20442,0,0,4,11,20,41,26,15,5,4,23,35,94
571826,0,2,5,35,74,53,30,8,5,1,14,27,725
282003,1,7,13,56,138,119,67,26,11,7,16,17,430
810512,0,1,2,7,34,49,38,16,5,0,18,38,1060
642969,3,6,25,45,65,38,20,6,5,2,0,0,811
374710,2,2,10,46,70,45,15,10,5,0,14,15,535
879653,0,3,2,9,38,46,21,6,3,0,5,58,1208
293876,3,12,30,54,107,87,32,14,8,1,42,0,449
879275,6,8,10,22,31,24,12,8,4,4,1,21,1208
896683,0,1,2,18,52,35,5,6,0,0,11,27,1237
696979,1,4,16,39,63,23,9,8,1,0,15,0,888
747895,5,12,26,65,70,19,7,0,0,0,0,0,965
20591,0,6,20,38,59,54,32,21,8,2,18,0,95
193047,1,4,22,67,89,40,9,5,0,2,14,0,352
785342,0,0,9,26,39,52,35,22,9,8,14,0,1027
334241,0,1,5,13,44,62,41,36,17,5,25,0,493
746154,3,11,10,31,70,55,19,9,8,0,29,31,961
567873,1,1,15,33,74,39,15,10,5,1,5,19,722
45642,0,2,9,32,55,60,44,28,3,5,0,0,155
164860,0,1,6,20,59,77,46,18,7,6,0,0,322
633932,0,1,8,36,104,62,18,1,1,0,19,32,804
705107,1,2,8,9,41,62,28,11,3,1,17,0,886
627049,1,2,3,7,45,57,42,16,3,5,19,0,783
773831,0,1,0,3,28,48,27,21,12,6,10,0,1006
623749,0,2,9,26,62,54,27,8,4,1,18,40,787
801267,0,2,4,10,32,58,35,20,11,6,0,0,1054
181347,1,6,13,21,74,66,44,45,15,5,25,36,343
949413,0,1,5,8,50,44,13,5,1,0,0,0,1382
850940,0,0,3,13,48,59,34,7,6,0,16,21,1150
248057,2,14,14,37,68,62,28,18,3,3,3,21,396
871276,2,10,15,53,85,35,12,3,0,0,57,0,1199
204541,0,1,2,27,45,62,53,40,20,16,15,18,360
140523,0,2,6,20,32,70,46,34,13,7,29,0,303
736416,3,17,33,54,65,16,1,0,1,0,16,50,943
555255,0,1,6,25,64,24,3,0,1,0,17,27,711
941892,3,5,10,35,89,47,24,11,3,1,15,57,1361
712320,1,1,9,47,47,65,18,8,6,0,0,0,906
39302,6,12,52,49,66,30,12,2,2,0,5,16,141
130622,23,40,57,77,44,15,7,5,1,0,5,0,292
863981,2,0,1,21,62,40,15,3,0,0,23,27,1180
153442,0,2,23,42,104,45,23,6,5,0,14,21,315
231286,2,1,12,38,71,63,45,25,7,7,14,35,377
807935,4,4,11,36,47,30,13,3,1,0,17,47,1066
690695,0,4,10,42,79,33,11,1,4,0,20,21,880
682053,0,1,9,30,102,89,40,19,9,2,17,21,866
234481,5,12,31,56,85,49,32,19,8,7,0,0,379
274732,2,7,17,50,120,137,64,18,3,4,12,20,430
811512,6,7,14,44,56,39,7,4,0,0,10,11,1074
169444,0,1,8,20,62,52,41,32,17,9,0,0,332
823422,0,3,6,30,49,29,10,3,1,0,14,23,1097
12056,3,4,9,13,29,29,9,4,0,4,14,15,65
202768,1,1,3,24,52,70,33,17,10,4,16,21,358
834547,21,33,39,66,45,9,3,0,0,0,0,0,1128
33221,2,4,21,33,53,52,27,13,10,4,18,22,126
938221,3,1,11,19,51,39,7,2,1,1,15,19,1349
839237,0,0,4,11,56,51,32,9,4,1,0,0,1137
732784,0,2,3,22,43,59,28,31,8,6,21,25,937
571862,0,6,21,65,69,37,4,4,1,1,14,0,725
926651,0,2,9,32,78,27,0,2,0,0,0,0,1317
386022,0,1,5,9,56,82,56,30,9,2,0,0,536
60924,0,7,16,31,86,65,28,18,10,5,18,22,190
633025,0,1,5,34,72,66,37,14,6,2,11,20,803
156782,0,2,2,21,50,56,47,24,10,8,1,31,319
200392,4,15,18,55,84,75,24,9,1,2,7,24,355
166964,2,3,2,12,36,46,38,42,28,27,17,29,331
298567,7,15,19,42,62,50,50,15,8,6,21,26,453
895051,0,0,4,21,43,40,18,7,0,0,0,0,1236
343842,0,1,2,12,36,67,25,15,7,2,22,40,504
289235,2,6,27,81,80,31,9,1,2,1,0,0,443
644326,0,2,8,26,57,51,22,11,4,2,20,28,814
627361,1,6,12,57,93,37,19,6,2,0,1,48,795
44962,15,21,34,40,43,29,23,11,3,5,14,15,155
135563,5,7,18,49,93,87,45,25,9,5,6,26,298
371864,0,2,11,34,66,54,22,5,4,0,36,0,530
562125,0,2,5,35,85,28,7,2,0,0,16,20,717
3081,11,34,55,47,61,31,15,15,4,3,0,0,23
50270,1,5,11,26,52,54,40,29,7,8,15,18,171
873432,3,1,8,9,21,49,65,30,12,5,0,0,1203
279531,5,6,15,39,90,82,52,19,8,6,18,40,434
458464,2,1,5,27,52,38,23,7,2,4,0,0,623
778216,1,3,25,57,78,28,8,1,0,2,15,19,1013
635628,1,1,14,25,85,76,23,9,0,0,1,51,804
545911,0,0,2,19,56,23,6,0,3,0,23,24,692
740690,24,29,31,49,50,23,9,2,2,1,12,32,953
758159,4,16,31,73,78,21,3,3,2,0,0,0,982
398327,1,3,5,31,91,72,20,6,3,2,0,0,558
41769,2,13,18,33,80,47,25,8,3,3,0,0,148
300670,2,7,11,25,47,52,51,25,13,10,0,0,455
421150,1,1,13,43,48,59,20,7,0,2,39,0,565
781332,1,2,3,22,57,70,25,17,13,4,0,0,1020
278434,12,16,60,108,134,75,19,12,2,3,5,33,430
61094,9,14,28,60,77,40,17,13,4,4,13,21,190
532390,1,2,2,23,66,39,5,5,1,1,16,0,693
420810,1,1,7,23,65,70,17,8,3,0,0,0,565
894714,1,1,5,10,34,38,35,6,3,0,3,17,1221
574547,2,9,15,41,70,29,6,4,2,2,12,30,730
380993,3,10,35,59,83,42,11,4,3,0,31,47,539
872541,1,1,10,50,60,21,6,0,1,0,0,0,1201
424343,0,1,6,13,56,56,35,28,6,3,14,0,580
223867,2,5,14,73,91,36,18,5,4,2,19,27,372
421135,4,13,33,77,85,29,12,1,1,1,17,24,577
811046,1,3,6,22,70,34,11,4,1,0,0,0,1060
846778,11,13,30,52,57,26,16,4,2,0,0,0,1153
46806,4,10,31,63,52,35,9,12,2,6,21,25,159
895432,0,2,2,5,18,38,39,29,17,9,17,21,1233
368262,0,3,8,26,62,52,25,10,1,0,1,22,527
805820,10,9,32,52,70,22,6,4,0,2,10,0,1065
867385,2,5,17,29,62,45,31,7,4,0,0,0,1197
230712,4,7,25,23,59,51,53,27,12,16,9,21,377
114297,1,2,8,34,58,91,56,36,21,12,17,25,270
115898,64,44,71,60,37,16,6,6,2,2,17,29,272
